 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:26:47 Terraform refresh | tC3vJcpW0bDN+OdprG0M/OkWPQhtqZdIi23kPCZ/sUfB7rS76ftI0cvFsEpYiSkp
 2024/01/08 09:26:47 Terraform refresh | Ek4RxtAvPeqrGSwUIBBWEeSFykJ5FeEDCw3wZXn+m++HOHYwq4wt/QAcVvUTTTrx
 2024/01/08 09:26:47 Terraform refresh | +Oo1fzus2aCLauubpYlFo9KusVCm8nUrO05h7YP6zyO15/oIrFhjFF1UN27Vgf2J
 2024/01/08 09:26:47 Terraform refresh | jf9HPJ4YJKW8T5K1U6R+PEgzcxo/XXy4T9Eg+lywUZrz0A2eJgnTGhPH0HKe8h7I
 2024/01/08 09:26:47 Terraform refresh | Xvlub8nPuDm/wMtGVyBYngkJ2clBfmG8ahFNJJ5DNy0WNldzPazZVypSCRQFRw3d
 2024/01/08 09:26:47 Terraform refresh | EXc/8q8+vxZiMhKQClv8HRS2qi4RB4cIJorV+bjrnNXw8+P1dx6pptTRyvs/jv5N
 2024/01/08 09:26:47 Terraform refresh | Sav9t2mF7CN0A2MWheB72WDGyQJ95cscFLv4VTNMkB9ixE1KYOpMJ+OtLYeEhqZA
 2024/01/08 09:26:47 Terraform refresh | /afftuB0RQveQO+N7S50TSIsqEWMxeENgQb0NBIhLbEsz6pOQIgcfYQ1O9NJbaAv
 2024/01/08 09:26:47 Terraform refresh | C18Ro4BBDD7x0dgSSU8vIjHYoSGGpxjJhn+802jkxp4PO2Uapy9LrgoWnJctsFCn
 2024/01/08 09:26:47 Terraform refresh | vbuMXD20d/230yD5/DI=
 2024/01/08 09:26:47 Terraform refresh | -----END CERTIFICATE-----
 2024/01/08 09:26:47 Terraform refresh | 
 2024/01/08 09:26:47 Terraform refresh | </cert>
 2024/01/08 09:26:47 Terraform refresh | 
 2024/01/08 09:26:47 Terraform refresh | <key>
 2024/01/08 09:26:47 Terraform refresh | -----BEGIN RSA PRIVATE KEY-----
 2024/01/08 09:26:47 Terraform refresh | MIIJJwIBAAKCAgEArUMq8s3U3accEOolAISuHw2/qU4K3uLXvm8n3CJ6rpMZKlpE
 2024/01/08 09:26:47 Terraform refresh | GmAaJOhUCosmFrrygGtxg7r9bv2d+5zux9vWf0VryIbSBgfeGnsw/jYtD1LNOkRZ
 2024/01/08 09:26:47 Terraform refresh | c6BejFuWX3mt6uUkU4x6CtBmq+MmS+QObaUfvm6YlD74z8CCmB+9/4kANFAU/FS9
 2024/01/08 09:26:47 Terraform refresh | gfbaFmprpseSKs5ST0ZDC/RYKwCvSB7nwQV4nlgWFFiUEbF5zKJTTc5Z8xkWtdv4
 2024/01/08 09:26:47 Terraform refresh | +GLeHbHYE38kclQ05f0p1c6OI1gDfF3pXYKjx+3U5PhEfXZAu69KmwoeY4HjNN+4
 2024/01/08 09:26:47 Terraform refresh | wdoAABK43YHD7//uekpFCL0WLOtezv/bqVMouLuCbSfcooIcvsu3gFQlPScIXflv
 2024/01/08 09:26:47 Terraform refresh | 7+Uqo1RA2myaQXPJum2vsdnrRBrlFrzr2Op/NOkVSHMbajfNHPnigvp4NL+39EGm
 2024/01/08 09:26:47 Terraform refresh | HnfIs8l1Mic5yu+VO1tRgW4wZhSzaMoOUAEamN64p7x6n5pOTwZn5nGQGmKEtFwB
 2024/01/08 09:26:47 Terraform refresh | EeNz3dbEo0WRCZ9TyxiwzzocBwwKNNVmFggKvsOT/9NOnopGuGeuSJRiZByqqG7Z
 2024/01/08 09:26:47 Terraform refresh | PyV+Dgbe04EZoMCexNoTFEePGJ3d1o1LILHYYzMxF6DRcz0CKEnjTyMVCl02KBo4
 2024/01/08 09:26:47 Terraform refresh | q2YbTTld+jAwvWZ+IQf8//2gvLX0mrWUeA8d7+bm60FGTphbn+akqtUo320CAwEA
 2024/01/08 09:26:47 Terraform refresh | AQKCAgBYY1CQpxJ1tN9rfZc8yXLuYpwo6ahABicbficudORzFJWc9omRjv8nXuIo
 2024/01/08 09:26:47 Terraform refresh | ss3OgLZfbvBszEKnkXg7uNZTXMHzEV4n4SdZbkAO8FORC+A21f3eQKoFg4VYQwzW
 2024/01/08 09:26:47 Terraform refresh | TgO8NgMvIBXOWHxYKbwKsR/vLXKhOlhaIDnb+hBlPKQ3rRNOnJ/oDe7TUzP0hXu/
 2024/01/08 09:26:47 Terraform refresh | jEXz0mdJC8X+XjtwTJwexa1i2cCrvrIc1QdMc2Z4T0MCCUf37Q+Z3MsJI56+NVDO
 2024/01/08 09:26:47 Terraform refresh | uWjFblHCFkF2UjZOr4KvulTnoFKfFqQp3sFJ476oQIdlymawSr225n6hXe3sG6D1
 2024/01/08 09:26:47 Terraform refresh | V1K2p7Bn8GWBTLz4U2Z9YScVHVhC9mt8u0S5g6E33N3XoEhykzdnNFLaJMXCTVAQ
 2024/01/08 09:26:47 Terraform refresh | Ls/Yopblkf65QPjpctmeL6OhR/f6ixpDKPh9UFo4bloAIGa7OLeo1xWGaCYki/xb
 2024/01/08 09:26:47 Terraform refresh | qiJaUnEvMFKIjxL6azxuXF7gJlZTAB4ZfJv12ORUPsco6AIC/GHIW0c2GLwYz5NI
 2024/01/08 09:26:47 Terraform refresh | d4N5/vStoiZ4pdNXPQZqqlkNVFlXYbmYk049r+8Ajm4CSHkWdaZiqat8DO3Xg7zM
 2024/01/08 09:26:47 Terraform refresh | Y26xk1U8jjbOrshBwA7tbgc829y6N6NnbJEDaFc0y9gBZB+W6jV92QEDuoM9Hnkk
 2024/01/08 09:26:47 Terraform refresh | 5NqqzlQQknygUcdmEDo+fbAP3NNYESA/wQZp33bzUktkGi3NoQKCAQEA1872VftO
 2024/01/08 09:26:47 Terraform refresh | W4cvrfVdSIXlkP2D6/dlWk6z2288J0sQn5GldJggddUg2ryrYhi9GS7PO1PP2kSx
 2024/01/08 09:26:47 Terraform refresh | nNdozc+VbS3zlpUxL2aEhR7ATX+nNf/mVI8rNr0BaW1ZpcqWJlK09qL4r/3Z4u5Z
 2024/01/08 09:26:47 Terraform refresh | cqCA8IdZihkNv1lVpFeyOjHKPzFH0H/O8G/xvB9lv/36OYjJsd92AcRwnoQHbWoC
 2024/01/08 09:26:47 Terraform refresh | J4bZd/2A4HlzCIUGQ4zq/US3L159mwjYG2WtANJLobabB1okv4yvYmur8J026QhW
 2024/01/08 09:26:47 Terraform refresh | a6QKDv0Vdpk/Whk5URKDKxiJTlmw+pSgcgLIZdzCl5IQHs/cFjHVwhC2DCn87J5x
 2024/01/08 09:26:47 Terraform refresh | oBSfrjAXy00i6QKCAQEAzYe/ohS/cnADMoLojUOqKbPBsozKZ9IqFid7McqJHqZT
 2024/01/08 09:26:47 Terraform refresh | 5GxcXiqQSiRqFuJyStpxdl+WmnrlGhoXjpg4GyeCbSmUiIpO14PlytXxzdev5z0W
 2024/01/08 09:26:47 Terraform refresh | //FloKgNsezz/OAC3KiquRXN3goL0Q92cvYjYVvvg69nSQcEZ3l0yUb0T1tDCpoH
 2024/01/08 09:26:47 Terraform refresh | sjBgBKpGL7+uSSW8C+PKfuNXpzWjb8TaFBCsFmpueTToMWRfyvIpvK0TNhD9jkil
 2024/01/08 09:26:47 Terraform refresh | RZ0XShlD/xcJVw29jxbJhvF0bm1bkKsGZpmVYcX5icxjIbRb+xjhwJgoPOkP3IQd
 2024/01/08 09:26:47 Terraform refresh | R2NBnVgB6piRcjojlZvbEEQzyzmGajN8Cqz9J2pd5QKCAQBKjvRITGSL9q6gWS77
 2024/01/08 09:26:47 Terraform refresh | SVdAunWDZpubkalN3KZZpPN/TaBuIcjFLPcG2zwSzh02wBdUleYvsJ/0Ye+Re3BS
 2024/01/08 09:26:47 Terraform refresh | oheQJMczayXJoBAsNjgczeZTvIrfhHkiZWcdglpRry1aMH/evcMzRcmdcppZf0mO
 2024/01/08 09:26:47 Terraform refresh | Do3TWBfgiXPH6z/GiU4YWK+0HdjUd7x9kk+K5RlZ3Kw2fBm0ikTOpltMMKidbfXC
 2024/01/08 09:26:47 Terraform refresh | l/MINH0vhVYCXmUzdl/K2klfXcdhi0YZ/q6c4aXkj8RgKnbi0E4SQJEq6yeWehWa
 2024/01/08 09:26:47 Terraform refresh | PePHSwOkYNL0Zqu5Z/9e805jVVbK6nRITWxIWOPevyTswT1EApWhYjQ7bCSm13LB
 2024/01/08 09:26:47 Terraform refresh | CEtRAoIBAErNWSV4P6U6ty8vDcw8EDZVQe3l59SZXM/rVp7sg7Mv/eBov8VV4GXb
 2024/01/08 09:26:47 Terraform refresh | kvD5QXeUwS6/42QdzjwNuv0e0WywmHt6YqC/FarCSmPkMbklAtQ6G6DTDpXGFBXp
 2024/01/08 09:26:47 Terraform refresh | k3M5ZFFC4b+y+9YP+fUAl6+HfaD1gNqAgCrH7wZp4eNPe6NWJ7Q4Ewz7JjcMcbb3
 2024/01/08 09:26:47 Terraform refresh | IEtm/GWnZg+AVmp4zx7imiwrVTZjTgm3A7rWOTb3o9ETfKZ00JN0RRJs9gj14RV6
 2024/01/08 09:26:47 Terraform refresh | IOAaFB97v6TpQ+Lc0jJ4zD+TLhcDoqpQRNQDfGaKy774ocxpVmh/fNh6e2r0mN30
 2024/01/08 09:26:47 Terraform refresh | 4Rqdpk3RB42IBQG10gHc8ww/oXMy9zECggEASjEzkgXRFqFg9/NWf2BqDMeKb4/H
 2024/01/08 09:26:47 Terraform refresh | Wc/XRABU8+OEK90ts1OQ9Is42cBevGSINZp6rB+Lzp1E4xdrDDN3AJcXK5zU6vhS
 2024/01/08 09:26:47 Terraform refresh | Rf8+N8ArG3PQiFiZbUmPQ95mZcao/zFyWjZqYBBP0pv10jIlXaeJ6w8U1tz8KATL
 2024/01/08 09:26:47 Terraform refresh | yN6VCJIMoTt+om3ufGXRdEtU9Kc73pzyYQrLMWZ9NnCiHQAmTDFSDO+2Iubaod1v
 2024/01/08 09:26:47 Terraform refresh | JBeZcVEU9PGAU4GGhQZs3RHeWQ2DO9AUF3J/6g+oQyTGGiRDlx3DwY/Hkl1/7iyO
 2024/01/08 09:26:47 Terraform refresh | EnWo1K3z4nCaOSRwm1bF5Mly1bodAqeJb987CeGwM2x2RSrP5LpYUVUUcQ==
 2024/01/08 09:26:47 Terraform refresh | -----END RSA PRIVATE KEY-----
 2024/01/08 09:26:47 Terraform refresh | 
 2024/01/08 09:26:47 Terraform refresh | </key>
 2024/01/08 09:26:47 Terraform refresh | 
 2024/01/08 09:26:47 Terraform refresh | EOT
 2024/01/08 09:26:47 Terraform refresh | resource_group_name = "vpn-to9amm-group"
 2024/01/08 09:26:47 Terraform refresh | secrets_manager_id = "crn:v1:bluemix:public:secrets-manager:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4:d50e00f4-64c4-461a-9ce8-42117e433f73::"
 2024/01/08 09:26:47 Terraform refresh | server_cert_crn = "crn:v1:bluemix:public:secrets-manager:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4:d50e00f4-64c4-461a-9ce8-42117e433f73:secret:b62c893b-4340-dff2-3c68-422d79bb58dc"
 2024/01/08 09:26:47 Terraform refresh | vpn = {
 2024/01/08 09:26:47 Terraform refresh |   "access_tags" = toset([])
 2024/01/08 09:26:47 Terraform refresh |   "certificate_crn" = "crn:v1:bluemix:public:secrets-manager:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4:d50e00f4-64c4-461a-9ce8-42117e433f73:secret:b62c893b-4340-dff2-3c68-422d79bb58dc"
 2024/01/08 09:26:47 Terraform refresh |   "client_authentication" = tolist([
 2024/01/08 09:26:47 Terraform refresh |     {
 2024/01/08 09:26:47 Terraform refresh |       "client_ca_crn" = "crn:v1:bluemix:public:secrets-manager:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4:d50e00f4-64c4-461a-9ce8-42117e433f73:secret:5ff89717-12f0-7cd6-f257-b370a77a9554"
 2024/01/08 09:26:47 Terraform refresh |       "identity_provider" = ""
 2024/01/08 09:26:47 Terraform refresh |       "method" = "certificate"
 2024/01/08 09:26:47 Terraform refresh |     },
 2024/01/08 09:26:47 Terraform refresh |   ])
 2024/01/08 09:26:47 Terraform refresh |   "client_auto_delete" = true
 2024/01/08 09:26:47 Terraform refresh |   "client_auto_delete_timeout" = 1
 2024/01/08 09:26:47 Terraform refresh |   "client_dns_server_ips" = toset([
 2024/01/08 09:26:47 Terraform refresh |     "161.26.0.10",
 2024/01/08 09:26:47 Terraform refresh |     "161.26.0.11",
 2024/01/08 09:26:47 Terraform refresh |   ])
 2024/01/08 09:26:47 Terraform refresh |   "client_idle_timeout" = 2800
 2024/01/08 09:26:47 Terraform refresh |   "client_ip_pool" = "192.168.0.0/16"
 2024/01/08 09:26:47 Terraform refresh |   "created_at" = "2024-01-08T09:11:37.845Z"
 2024/01/08 09:26:47 Terraform refresh |   "crn" = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::vpn-server:r010-dfb825c8-dfbe-415e-bb98-8a3642116d10"
 2024/01/08 09:26:47 Terraform refresh |   "enable_split_tunneling" = true
 2024/01/08 09:26:47 Terraform refresh |   "health_reasons" = tolist([])
 2024/01/08 09:26:47 Terraform refresh |   "health_state" = "ok"
 2024/01/08 09:26:47 Terraform refresh |   "hostname" = "dfb825c8dfbe.eu-de.vpn-server.appdomain.cloud"
 2024/01/08 09:26:47 Terraform refresh |   "href" = "https://eu-de.iaas.cloud.ibm.com/v1/vpn_servers/r010-dfb825c8-dfbe-415e-bb98-8a3642116d10"
 2024/01/08 09:26:47 Terraform refresh |   "id" = "r010-dfb825c8-dfbe-415e-bb98-8a3642116d10"
 2024/01/08 09:26:47 Terraform refresh |   "lifecycle_reasons" = tolist([])
 2024/01/08 09:26:47 Terraform refresh |   "lifecycle_state" = "stable"
 2024/01/08 09:26:47 Terraform refresh |   "name" = "vpn-to9amm-vpn-server"
 2024/01/08 09:26:47 Terraform refresh |   "port" = 443
 2024/01/08 09:26:47 Terraform refresh |   "private_ips" = tolist([
 2024/01/08 09:26:47 Terraform refresh |     {
 2024/01/08 09:26:47 Terraform refresh |       "address" = "10.243.64.4"
 2024/01/08 09:26:47 Terraform refresh |       "deleted" = tolist([])
 2024/01/08 09:26:47 Terraform refresh |       "href" = "https://eu-de.iaas.cloud.ibm.com/v1/subnets/02c7-9468bae6-b8fb-4065-8f21-ea6ae292fe49/reserved_ips/02c7-1edc3bf7-ea72-4c45-a00a-30da3a306359"
 2024/01/08 09:26:47 Terraform refresh |       "id" = "02c7-1edc3bf7-ea72-4c45-a00a-30da3a306359"
 2024/01/08 09:26:47 Terraform refresh |       "name" = "party-flier-passenger-series"
 2024/01/08 09:26:47 Terraform refresh |       "resource_type" = "subnet_reserved_ip"
 2024/01/08 09:26:47 Terraform refresh |     },
 2024/01/08 09:26:47 Terraform refresh |     {
 2024/01/08 09:26:47 Terraform refresh |       "address" = "10.243.0.4"
 2024/01/08 09:26:47 Terraform refresh |       "deleted" = tolist([])
 2024/01/08 09:26:47 Terraform refresh |       "href" = "https://eu-de.iaas.cloud.ibm.com/v1/subnets/02b7-17315823-3040-47b8-bef7-0c75d19653a9/reserved_ips/02b7-7dfc4d52-755f-431d-ba93-4865b62005ec"
 2024/01/08 09:26:47 Terraform refresh |       "id" = "02b7-7dfc4d52-755f-431d-ba93-4865b62005ec"
 2024/01/08 09:26:47 Terraform refresh |       "name" = "yearlong-diaphragm-ripple-patronize"
 2024/01/08 09:26:47 Terraform refresh |       "resource_type" = "subnet_reserved_ip"
 2024/01/08 09:26:47 Terraform refresh |     },
 2024/01/08 09:26:47 Terraform refresh |   ])
 2024/01/08 09:26:47 Terraform refresh |   "protocol" = "udp"
 2024/01/08 09:26:47 Terraform refresh |   "resource_group" = "45d0e9eebf624d83bb1f07b2e613f20c"
 2024/01/08 09:26:47 Terraform refresh |   "resource_type" = "vpn_server"
 2024/01/08 09:26:47 Terraform refresh |   "security_groups" = toset([
 2024/01/08 09:26:47 Terraform refresh |     "r010-43a761e4-e50d-4c01-b38d-c367211a1e49",
 2024/01/08 09:26:47 Terraform refresh |     "r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878",
 2024/01/08 09:26:47 Terraform refresh |   ])
 2024/01/08 09:26:47 Terraform refresh |   "subnets" = toset([
 2024/01/08 09:26:47 Terraform refresh |     "02b7-17315823-3040-47b8-bef7-0c75d19653a9",
 2024/01/08 09:26:47 Terraform refresh |     "02c7-9468bae6-b8fb-4065-8f21-ea6ae292fe49",
 2024/01/08 09:26:47 Terraform refresh |   ])
 2024/01/08 09:26:47 Terraform refresh |   "timeouts" = null /* object */
 2024/01/08 09:26:47 Terraform refresh |   "vpc" = tolist([
 2024/01/08 09:26:47 Terraform refresh |     {
 2024/01/08 09:26:47 Terraform refresh |       "crn" = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::vpc:r010-03286e56-9b20-4219-b042-074831222b69"
 2024/01/08 09:26:47 Terraform refresh |       "deleted" = tolist([])
 2024/01/08 09:26:47 Terraform refresh |       "href" = "https://eu-de.iaas.cloud.ibm.com/v1/vpcs/r010-03286e56-9b20-4219-b042-074831222b69"
 2024/01/08 09:26:47 Terraform refresh |       "id" = "r010-03286e56-9b20-4219-b042-074831222b69"
 2024/01/08 09:26:47 Terraform refresh |       "name" = "vpn-to9amm-vpc"
 2024/01/08 09:26:47 Terraform refresh |     },
 2024/01/08 09:26:47 Terraform refresh |   ])
 2024/01/08 09:26:47 Terraform refresh |   "vpn_server" = "r010-dfb825c8-dfbe-415e-bb98-8a3642116d10"
 2024/01/08 09:26:47 Terraform refresh | }
 2024/01/08 09:26:47 Command finished successfully.
 
 2024/01/08 09:26:47 [1m-----  Terraform DESTROY  -----[21m[0m
 
 2024/01/08 09:26:47 [34mStarting command: terraform1.5 destroy -state=terraform.tfstate -var-file=schematics.tfvars -auto-approve -no-color[39m[0m
 2024/01/08 09:26:47 Starting command: terraform1.5 destroy -state=terraform.tfstate -var-file=schematics.tfvars -auto-approve -no-color
 2024/01/08 09:26:54 Terraform destroy | random_string.random[0]: Refreshing state... [id=tO9aMm]
 2024/01/08 09:26:54 Terraform destroy | module.pki.tls_private_key.certificate["server"]: Refreshing state... [id=8f58685408264a516cd700f85c67b08a2c67b09c]
 2024/01/08 09:26:54 Terraform destroy | module.pki.tls_private_key.certificate["client"]: Refreshing state... [id=75c651ef210d3371e82e21f6968644dee31dcee1]
 2024/01/08 09:26:54 Terraform destroy | module.pki.tls_private_key.ca: Refreshing state... [id=c72c4e9ded108d609920956bae47b663b2c4fe60]
 2024/01/08 09:26:54 Terraform destroy | module.pki.random_password.certificate["server"]: Refreshing state... [id=none]
 2024/01/08 09:26:54 Terraform destroy | module.pki.random_password.certificate["client"]: Refreshing state... [id=none]
 2024/01/08 09:26:55 Terraform destroy | module.pki.tls_self_signed_cert.ca: Refreshing state... [id=179659721636397183596107942196758536681]
 2024/01/08 09:26:55 Terraform destroy | module.pki.tls_cert_request.certificate["server"]: Refreshing state... [id=7ab6c4c4d700b36154aaf2f18c361472db4ed034]
 2024/01/08 09:26:55 Terraform destroy | module.pki.tls_cert_request.certificate["client"]: Refreshing state... [id=9b63135a92025bc63771555ff8ed78cd3ed56fe8]
 2024/01/08 09:26:55 Terraform destroy | module.pki.tls_locally_signed_cert.certificate["client"]: Refreshing state... [id=269921520626417560371283068763864538687]
 2024/01/08 09:26:55 Terraform destroy | module.pki.tls_locally_signed_cert.certificate["server"]: Refreshing state... [id=117841150370325544907625507090781812125]
 2024/01/08 09:26:56 Terraform destroy | module.pki.pkcs12_from_pem.certificate["server"]: Refreshing state... [id=157f32f58d6d174307550ee4b03f4d2dffa0093a]
 2024/01/08 09:26:56 Terraform destroy | module.pki.pkcs12_from_pem.certificate["client"]: Refreshing state... [id=ec22ec27516062d9ec1a18d1d87238f84d4081ea]
 2024/01/08 09:26:57 Terraform destroy | data.ibm_resource_instance.secrets_manager[0]: Reading...
 2024/01/08 09:26:57 Terraform destroy | data.ibm_iam_auth_token.tokendata: Reading...
 2024/01/08 09:26:57 Terraform destroy | data.ibm_iam_account_settings.account_settings: Reading...
 2024/01/08 09:26:57 Terraform destroy | ibm_resource_group.group: Refreshing state... [id=45d0e9eebf624d83bb1f07b2e613f20c]
 2024/01/08 09:26:57 Terraform destroy | data.ibm_iam_auth_token.tokendata: Read complete after 0s [id=2024-01-08 09:26:57.824691626 +0000 UTC]
 2024/01/08 09:26:58 Terraform destroy | data.ibm_iam_account_settings.account_settings: Read complete after 0s [id=0b5a00334eaf9eb9339d2ab48f7326b4]
 2024/01/08 09:26:58 Terraform destroy | ibm_is_vpc.vpc: Refreshing state... [id=r010-03286e56-9b20-4219-b042-074831222b69]
 2024/01/08 09:26:59 Terraform destroy | data.ibm_resource_instance.secrets_manager[0]: Read complete after 1s [id=crn:v1:bluemix:public:secrets-manager:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4:d50e00f4-64c4-461a-9ce8-42117e433f73::]
 2024/01/08 09:26:59 Terraform destroy | ibm_sm_secret_group.secret_group: Refreshing state... [id=eu-de/d50e00f4-64c4-461a-9ce8-42117e433f73/619fc9d3-bf80-d5ff-483a-1f1171a4cd45]
 2024/01/08 09:26:59 Terraform destroy | ibm_sm_imported_certificate.client_cert: Refreshing state... [id=eu-de/d50e00f4-64c4-461a-9ce8-42117e433f73/5ff89717-12f0-7cd6-f257-b370a77a9554]
 2024/01/08 09:26:59 Terraform destroy | ibm_iam_authorization_policy.secret_group_to_vpn: Refreshing state... [id=04aed68f-63a3-45b7-92df-22421b846a90]
 2024/01/08 09:26:59 Terraform destroy | ibm_sm_imported_certificate.server_cert: Refreshing state... [id=eu-de/d50e00f4-64c4-461a-9ce8-42117e433f73/b62c893b-4340-dff2-3c68-422d79bb58dc]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_vpc_address_prefix.address_prefix[0]: Refreshing state... [id=r010-03286e56-9b20-4219-b042-074831222b69/r010-eb5cb3a4-e3af-4e93-a966-ba961d9a04bc]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_vpc_address_prefix.address_prefix[1]: Refreshing state... [id=r010-03286e56-9b20-4219-b042-074831222b69/r010-373c1b59-06c0-4fed-ae63-fd71c17cffee]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_network_acl.multizone_acl: Refreshing state... [id=r010-c644f0e6-cd60-49b8-b28c-bc9d9012bccb]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_security_group_rule.sg-rule-inbound-ssh: Refreshing state... [id=r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878.r010-bad77299-ce9c-48ec-bd25-9dc433b3dc9b]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_security_group.vpn: Refreshing state... [id=r010-43a761e4-e50d-4c01-b38d-c367211a1e49]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_public_gateway.pgw[1]: Refreshing state... [id=r010-6865ed51-0643-40f8-ac9c-420c002a4ab4]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_public_gateway.pgw[0]: Refreshing state... [id=r010-5b096432-904d-4218-be40-7f5f73c6c470]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_vpc_address_prefix.address_prefix[2]: Refreshing state... [id=r010-03286e56-9b20-4219-b042-074831222b69/r010-8fc71ab6-895a-4ae3-a06a-d551d409c594]
 2024/01/08 09:27:02 Terraform destroy | ibm_is_public_gateway.pgw[2]: Refreshing state... [id=r010-c10e2be3-7c25-4e26-b0dc-0f697ae2128a]
 2024/01/08 09:27:03 Terraform destroy | ibm_is_subnet.subnet[2]: Refreshing state... [id=02d7-cd0ef5bb-b1b0-4372-85fa-c71b304c0f26]
 2024/01/08 09:27:03 Terraform destroy | ibm_is_subnet.subnet[1]: Refreshing state... [id=02c7-9468bae6-b8fb-4065-8f21-ea6ae292fe49]
 2024/01/08 09:27:03 Terraform destroy | ibm_is_subnet.subnet[0]: Refreshing state... [id=02b7-17315823-3040-47b8-bef7-0c75d19653a9]
 2024/01/08 09:27:05 Terraform destroy | ibm_is_security_group_rule.vpn_private_outbound: Refreshing state... [id=r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-56a5c35d-0d14-4f36-914d-cafde4a42981]
 2024/01/08 09:27:05 Terraform destroy | ibm_is_security_group_rule.vpn_cse_outbound: Refreshing state... [id=r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-0ccb6e22-6b8a-4476-a716-4c11be22fa7f]
 2024/01/08 09:27:05 Terraform destroy | ibm_is_security_group_rule.vpn_icmp_inbound: Refreshing state... [id=r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-f959cf88-8bc9-4777-a9cc-4364efb692d8]
 2024/01/08 09:27:05 Terraform destroy | ibm_is_security_group_rule.vpn_inbound: Refreshing state... [id=r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-e5d89352-62a1-422b-9b6f-665f265624fa]
 2024/01/08 09:27:05 Terraform destroy | ibm_is_security_group_rule.vpn_ssh_outbound: Refreshing state... [id=r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-07018e90-a917-48b0-a37d-fd4b9dcd5990]
 2024/01/08 09:27:05 Terraform destroy | ibm_is_vpn_server.vpn: Refreshing state... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d10]
 2024/01/08 09:27:05 Terraform destroy | ibm_is_security_group_rule.vpn_icmp_outbound: Refreshing state... [id=r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-5d290899-1662-4a1a-8512-49e2eef76009]
 2024/01/08 09:27:08 Terraform destroy | ibm_is_vpn_server_route.route_nating: Refreshing state... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d10/r010-7bc4dc97-6400-47eb-b57f-8f5fcc25e970]
 2024/01/08 09:27:08 Terraform destroy | data.ibm_is_vpn_server_client_configuration.config: Reading...
 2024/01/08 09:27:08 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Refreshing state... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d10/r010-4d6c795c-7d41-4323-986b-a138afddc73f]
